"","date","negative","positive","sentiment"
"1",1998-06-09,3,7,0.4
"2",1998-07-08,16,33,0.346938775510204
"3",1998-09-11,30,38,0.117647058823529
"4",1998-10-13,39,53,0.152173913043478
"5",1998-11-03,35,46,0.135802469135802
"6",1998-12-01,17,34,0.333333333333333
"7",1998-12-22,29,35,0.09375
"8",1999-01-07,13,31,0.409090909090909
"9",1999-02-04,23,24,0.0212765957446809
"10",1999-03-04,24,23,-0.0212765957446809
"11",1999-04-08,8,17,0.36
"12",1999-05-06,13,14,0.037037037037037
"13",1999-06-02,10,20,0.333333333333333
"14",1999-07-15,17,40,0.403508771929825
"15",1999-09-09,23,55,0.41025641025641
"16",1999-10-07,26,35,0.147540983606557
"17",1999-11-04,17,41,0.413793103448276
"18",1999-12-02,11,26,0.405405405405405
"19",2000-01-05,11,30,0.463414634146341
"20",2000-02-03,20,45,0.384615384615385
"21",2000-03-02,18,34,0.307692307692308
"22",2000-03-30,18,55,0.506849315068493
"23",2000-04-13,13,43,0.535714285714286
"24",2000-05-11,10,22,0.375
"25",2000-06-08,15,41,0.464285714285714
"26",2000-07-06,17,25,0.19047619047619
"27",2000-09-14,25,31,0.107142857142857
"28",2000-10-05,19,27,0.173913043478261
"29",2000-10-19,11,50,0.639344262295082
"30",2000-11-02,17,28,0.244444444444444
"31",2000-12-14,18,31,0.26530612244898
"32",2001-02-01,24,33,0.157894736842105
"33",2001-03-01,11,19,0.266666666666667
"34",2001-04-11,18,27,0.2
"35",2001-05-10,16,27,0.255813953488372
"36",2001-06-07,13,24,0.297297297297297
"37",2001-06-21,14,29,0.348837209302326
"38",2001-07-05,22,28,0.12
"39",2001-08-30,22,31,0.169811320754717
"40",2001-10-11,20,36,0.285714285714286
"41",2001-11-08,25,38,0.206349206349206
"42",2001-12-06,28,49,0.272727272727273
"43",2001-12-13,8,13,0.238095238095238
"44",2002-01-03,22,66,0.5
"45",2002-02-07,16,42,0.448275862068966
"46",2002-03-07,15,45,0.5
"47",2002-04-04,13,29,0.380952380952381
"48",2002-05-02,15,25,0.25
"49",2002-06-06,18,30,0.25
"50",2002-07-04,10,22,0.375
"51",2002-09-12,29,35,0.09375
"52",2002-10-10,30,31,0.0163934426229508
"53",2002-11-07,18,26,0.181818181818182
"54",2002-12-05,38,40,0.0256410256410256
"55",2003-01-09,20,32,0.230769230769231
"56",2003-02-06,22,37,0.254237288135593
"57",2003-03-06,15,41,0.464285714285714
"58",2003-04-03,16,38,0.407407407407407
"59",2003-05-08,23,41,0.28125
"60",2003-06-05,28,58,0.348837209302326
"61",2003-07-10,16,45,0.475409836065574
"62",2003-09-04,18,35,0.320754716981132
"63",2003-09-17,7,28,0.6
"64",2003-10-02,23,51,0.378378378378378
"65",2003-10-13,2,9,0.636363636363636
"66",2003-11-06,16,54,0.542857142857143
"67",2003-12-04,26,57,0.373493975903614
"68",2004-01-08,12,49,0.60655737704918
"69",2004-02-05,22,52,0.405405405405405
"70",2004-03-04,20,62,0.51219512195122
"71",2004-04-01,19,56,0.493333333333333
"72",2004-05-06,18,57,0.52
"73",2004-06-03,25,57,0.390243902439024
"74",2004-07-01,23,67,0.488888888888889
"75",2004-09-02,31,67,0.36734693877551
"76",2004-10-07,30,68,0.387755102040816
"77",2004-11-04,30,53,0.27710843373494
"78",2004-12-02,29,50,0.265822784810127
"79",2005-01-13,32,37,0.072463768115942
"80",2005-01-20,5,52,0.824561403508772
"81",2005-01-21,9,4,-0.384615384615385
"82",2005-02-03,34,56,0.244444444444444
"83",2005-03-03,33,61,0.297872340425532
"84",2005-04-07,24,35,0.186440677966102
"85",2005-05-04,15,46,0.508196721311475
"86",2005-06-02,18,47,0.446153846153846
"87",2005-07-07,19,56,0.493333333333333
"88",2005-09-01,23,53,0.394736842105263
"89",2005-10-06,20,70,0.555555555555556
"90",2005-11-03,24,54,0.384615384615385
"91",2005-12-01,19,64,0.542168674698795
"92",2006-01-12,15,56,0.577464788732394
"93",2006-02-02,15,57,0.583333333333333
"94",2006-03-02,15,66,0.62962962962963
"95",2006-04-06,16,62,0.58974358974359
"96",2006-05-04,17,75,0.630434782608696
"97",2006-06-08,23,66,0.48314606741573
"98",2006-07-06,20,66,0.534883720930233
"99",2006-08-03,16,68,0.619047619047619
"100",2006-08-31,18,83,0.643564356435644
"101",2006-10-05,26,75,0.485148514851485
"102",2006-11-02,25,70,0.473684210526316
"103",2006-12-07,27,90,0.538461538461538
"104",2007-01-11,22,76,0.551020408163265
"105",2007-02-08,28,85,0.504424778761062
"106",2007-03-08,27,91,0.542372881355932
"107",2007-04-12,23,75,0.530612244897959
"108",2007-05-10,22,76,0.551020408163265
"109",2007-06-06,29,90,0.512605042016807
"110",2007-07-05,32,76,0.407407407407407
"111",2007-08-02,7,6,-0.0769230769230769
"112",2007-09-06,36,47,0.132530120481928
"113",2007-10-04,41,50,0.0989010989010989
"114",2007-11-08,42,55,0.134020618556701
"115",2007-12-06,39,42,0.037037037037037
"116",2008-01-10,38,41,0.0379746835443038
"117",2008-02-07,43,42,-0.0117647058823529
"118",2008-03-06,35,42,0.0909090909090909
"119",2008-04-10,36,46,0.121951219512195
"120",2008-05-08,41,36,-0.0649350649350649
"121",2008-06-05,50,60,0.0909090909090909
"122",2008-07-03,48,66,0.157894736842105
"123",2008-08-07,47,56,0.087378640776699
"124",2008-09-04,45,58,0.12621359223301
"125",2008-10-02,47,61,0.12962962962963
"126",2008-11-06,41,58,0.171717171717172
"127",2008-12-04,50,71,0.173553719008264
"128",2009-01-15,55,74,0.147286821705426
"129",2009-02-05,45,63,0.166666666666667
"130",2009-03-05,46,45,-0.010989010989011
"131",2009-04-02,49,44,-0.0537634408602151
"132",2009-05-07,58,55,-0.0265486725663717
"133",2009-06-04,50,73,0.186991869918699
"134",2009-07-02,50,73,0.186991869918699
"135",2009-08-06,48,63,0.135135135135135
"136",2009-09-03,38,92,0.415384615384615
"137",2009-10-08,35,76,0.369369369369369
"138",2009-11-05,38,83,0.371900826446281
"139",2009-12-03,36,82,0.389830508474576
"140",2010-01-14,43,64,0.196261682242991
"141",2010-02-04,32,61,0.311827956989247
"142",2010-03-04,38,63,0.247524752475248
"143",2010-04-08,38,57,0.2
"144",2010-05-06,41,70,0.261261261261261
"145",2010-06-10,37,61,0.244897959183673
"146",2010-07-08,41,56,0.154639175257732
"147",2010-08-05,40,58,0.183673469387755
"148",2010-09-02,29,58,0.333333333333333
"149",2010-10-07,24,54,0.384615384615385
"150",2010-11-04,22,53,0.413333333333333
"151",2010-12-02,25,62,0.425287356321839
"152",2011-01-13,22,63,0.482352941176471
"153",2011-02-03,23,50,0.36986301369863
"154",2011-03-03,28,68,0.416666666666667
"155",2011-04-07,30,62,0.347826086956522
"156",2011-05-05,30,70,0.4
"157",2011-06-09,27,59,0.372093023255814
"158",2011-07-07,25,52,0.350649350649351
"159",2011-08-04,29,67,0.395833333333333
"160",2011-09-08,28,44,0.222222222222222
"161",2011-10-06,31,62,0.333333333333333
"162",2011-11-03,34,42,0.105263157894737
"163",2011-12-08,31,50,0.234567901234568
"164",2012-01-12,29,59,0.340909090909091
"165",2012-02-09,30,27,-0.0526315789473684
"166",2012-03-08,23,38,0.245901639344262
"167",2012-04-04,26,33,0.11864406779661
"168",2012-05-03,23,45,0.323529411764706
"169",2012-06-06,25,27,0.0384615384615385
"170",2012-07-05,25,25,0
"171",2012-08-02,39,36,-0.04
"172",2012-09-06,35,43,0.102564102564103
"173",2012-10-04,35,43,0.102564102564103
"174",2012-11-08,24,42,0.272727272727273
"175",2012-12-06,32,43,0.146666666666667
"176",2013-01-10,28,43,0.211267605633803
"177",2013-02-07,29,41,0.171428571428571
"178",2013-03-07,28,50,0.282051282051282
"179",2013-04-04,26,40,0.212121212121212
"180",2013-05-02,29,42,0.183098591549296
"181",2013-06-06,32,45,0.168831168831169
"182",2013-07-04,31,41,0.138888888888889
"183",2013-08-01,32,36,0.0588235294117647
"184",2013-09-05,28,48,0.263157894736842
"185",2013-10-02,34,49,0.180722891566265
"186",2013-11-07,33,44,0.142857142857143
"187",2013-12-05,28,35,0.111111111111111
"188",2014-01-09,29,43,0.194444444444444
"189",2014-02-06,29,43,0.194444444444444
"190",2014-03-06,29,41,0.171428571428571
"191",2014-04-03,30,41,0.154929577464789
"192",2014-05-08,32,41,0.123287671232877
"193",2014-06-05,34,51,0.2
"194",2014-07-03,22,40,0.290322580645161
"195",2014-08-07,26,50,0.315789473684211
"196",2014-09-04,26,41,0.223880597014925
"197",2014-10-02,21,47,0.382352941176471
"198",2014-10-26,51,33,-0.214285714285714
"199",2014-11-06,21,54,0.44
"200",2014-12-04,21,50,0.408450704225352
"201",2015-01-22,27,58,0.364705882352941
"202",2015-03-05,17,60,0.558441558441558
"203",2015-04-15,15,63,0.615384615384615
"204",2015-06-03,15,57,0.583333333333333
"205",2015-07-16,13,65,0.666666666666667
"206",2015-09-03,29,56,0.317647058823529
"207",2015-10-22,21,58,0.468354430379747
"208",2015-12-03,18,60,0.538461538461538
"209",2016-01-21,21,62,0.493975903614458
"210",2016-03-10,26,59,0.388235294117647
"211",2016-04-21,13,53,0.606060606060606
"212",2016-06-02,16,58,0.567567567567568
"213",2016-07-21,13,63,0.657894736842105
"214",2016-09-08,12,56,0.647058823529412
"215",2016-10-20,13,56,0.623188405797101
"216",2016-12-08,13,53,0.606060606060606
"217",2017-01-19,12,51,0.619047619047619
"218",2017-03-09,13,41,0.518518518518518
"219",2017-04-27,15,40,0.454545454545455
"220",2017-06-08,10,46,0.642857142857143
"221",2017-07-20,12,46,0.586206896551724
"222",2017-09-07,11,42,0.584905660377358
"223",2017-10-26,11,44,0.6
"224",2017-12-14,9,42,0.647058823529412
"225",2018-01-25,11,43,0.592592592592593
"226",2018-03-08,10,40,0.6
"227",2018-04-26,9,42,0.647058823529412
"228",2018-06-14,10,43,0.622641509433962
"229",2018-07-26,8,40,0.666666666666667
"230",2018-09-13,9,37,0.608695652173913
"231",2018-10-25,11,36,0.531914893617021
"232",2018-12-13,15,33,0.375
"233",2019-01-24,13,25,0.315789473684211
"234",2019-03-07,16,28,0.272727272727273
"235",2019-04-10,16,24,0.2
"236",2019-06-06,15,31,0.347826086956522
"237",2019-07-25,15,32,0.361702127659574
"238",2019-09-12,21,45,0.363636363636364
"239",2019-10-24,17,42,0.423728813559322
"240",2019-12-12,11,42,0.584905660377358
"241",2020-01-23,15,42,0.473684210526316
"242",2020-03-12,31,51,0.24390243902439
"243",2020-04-30,39,68,0.271028037383178
"244",2020-06-04,35,60,0.263157894736842
"245",2020-07-16,35,75,0.363636363636364
"246",2020-09-10,22,68,0.511111111111111
"247",2020-10-29,40,55,0.157894736842105
"248",2020-12-10,41,65,0.226415094339623
